    //0~5
    [31.4,  15.4,   6.5, 	 4.5,   15,    0,  -.5,    20,     0,     0,   2,   2,      1,      5,      1,    3.5,     2,       2], //22 R1
    //2.25u 23~26
    [35.4,  15.4,   6.5, 	 4.5, 11.5,    0,    0,    -3,    -0,     0,   2,   2,      1,      5,      1,    3.5,     2,       2], //23 R5
    [35.4,  15.4,   6.5, 	 4.5,10.55,    0,    0,     9,     0,     0,   2,   2,      1,      5,      1,    3.5,     2,       2], //24 R4
    [35.4,  15.4,   6.5, 	 4.5, 8.75,    0,   .5,     4,     0,     0,   2,   2,      1,      5,      1,    3.5,     2,       2], //25 R3 Home
    [35.4,  15.4,   6.5, 	 4.5, 9.75,    0,    0,   -13,     0,     0,   2,   2,      1,      5,      1,    3.5,     2,       2], //26 R2
    //2.50u 27~30
    [39.4,  15.4,   6.5, 	 4.5, 11.5,    0,    0,    -3,     0,     0,   2,   2,      1,      5,      1,    3.5,     2,       2], //27 R5  // neuron 2deg height to 10.5
    [39.4,  15.4,   6.5, 	 4.5,10.55,    0,    0,     9,     0,     0,   2,   2,      1,      5,      1,    3.5,     2,       2], //28 R4
    [39.4,  15.4,   6.5, 	 4.5, 8.75,    0,   .5,     4,     0,     0,   2,   2,      1,      5,      1,    3.5,     2,       2], //29 R3 Home
    [39.4,  15.4,   6.5, 	 4.5, 9.75,    0,    0,   -13,     0,     0,   2,   2,      1,      5,      1,    3.5,     2,       2], //30 R2
    //2.75u 31~34
    [43.4,  15.4,   6.5, 	 4.5, 11.5,    0,    0,    -3,     0,     0,   2,   2,      1,      5,      1,    3.5,     2,       2], //31 R5
    [43.4,  15.4,   6.5, 	 4.5,10.55,    0,    0,     9,     0,     0,   2,   2,      1,      5,      1,    3.5,     2,       2], //32 R4
    [43.4,  15.4,   6.5, 	 4.5, 8.75,    0,   .5,    -4,     0,     0,   2,   2,      1,      5,      1,    3.5,     2,       2], //33 R3 Home
    [43.4,  15.4,   6.5, 	 4.5, 9.75,    0,    0,   -13,     0,     0,   2,   2,      1,      5,      1,    3.5,     2,       2], //34 R2
    //3.00u 34~37
    [47.4,  15.4,   6.5, 	 4.5, 11.5,    0,    0,    -3,    -0,     0,   2,   2,      1,      5,      1,    3.5,     2,       2], //35 R5
    [47.4,  15.4,   6.5, 	 4.5,10.55,    0,    0,     9,     0,     0,   2,   2,      1,      5,      1,    3.5,     2,       2], //36 R4
    [47.4,  15.4,   6.5, 	 4.5, 8.75,    0,   .5,     4,     0,     0,   2,   2,      1,      5,      1,    3.5,     2,       2], //37 R3 Home
    [47.4,  15.4,   6.5, 	 4.5, 9.75,    0,    0,   -13,     0,     0,   2,   2,      1,      5,      1,    3.5,     2,       2], //38 R2
    //6.25u 39
    [99.4,  15.4,   6.5, 	 4.5, 11.5,    0,    0,    -3,    -0,     0,   2,   2,      1,      5,      1,    3.5,     2,       2], //39 R5
    //7.00u 40
    [111.4,  15.4,   6.5, 	 4.5, 11.5,    0,    0,    -3,    -0,     0,   2,   2,      1,      5,      1,    3.5,     2,       2], //40 R5
    //num pad vert  2u 41
    [15.4,  31.4,   6.5, 	 6.5,10.00,    0,    0,    -5,     0,     0,   2,   2,      1,      6,      1,    3.5,     2,       2], //41 R4
    [15.4,  31.4,   6.5, 	 6.5,10.55,    0,    0,     9,     0,     0,   2,   2,      1,      5,      1,    3.5,     2,       2], //42 R4
    //edge 43-46
    [15.4,  15.4,   6.5, 	 4.5, 11.8,    0,    0,     9,    15,     0,   2,   2,      1,      5,      1,    3.5,     2,       2], //43 R4
    [15.4,  15.4,   6.5, 	 4.5,   10,    0,   .5,     4,    15,     0,   2,   2,      1,      5,      1,    3.5,     2,       2], //44 R3
    [15.4,  15.4,   6.5, 	 4.5,   11,    0,    0,   -13,    15,     0,   2,   2,      1,      5,      1,    3.5,     2,       2], //45 R2
    [15.4,  15.4,   6.5, 	 4.5, 15.3,    0,  -.5,   -20,    15,     0,   2,   2,      1,      5,      1,    3.5,     2,       2], //46 R1 num
    //thumbs 47-49
    [15.4,  15.4,     4,     4, 10.5,    0,    0,   -10,    -5,   -10,   2,   2,      1,      5,      1,      2,     2,       2], //47 
    [15.4,  15.4,     4,   3.5,  9.5,    0,    0,   -10,     0,     0,   2,   2,      1,      5,      1,      3,     2,       2], //48
    [15.4,  15.4,     4,     4, 10.5,    0,    0,   -10,     8,    10,   2,   2,      1,      5,      1,      2,     2,       2], //49
